subject_id,timestamp,age,gender,skin_type,condition,temperature,humidity,roughness_score,dryness_score,pore_score,wrinkle_score,redness_score,dark_circle_score,moisture_level,sebum_level,notes,forehead_fd,left_cheek_fd,right_cheek_fd,nose_fd,mouth_area_fd,chin_fd,left_under_eye_fd,right_under_eye_fd,trouble_pore_visibility,trouble_wrinkles,trouble_color_unevenness,trouble_redness_acne,trouble_oiliness,trouble_texture_roughness,trouble_dark_circles,trouble_total_score,average_fd,analysis_mode,data_source,original_filename,image_width,image_height,photo_datetime,camera,iso
15_0_0_20170116201123807,2025-11-26 12:54:07,,,,,,,1,1,1,,1,,,,,2.2719221619156618,2.339142375943899,2.259875941661507,2.40060041193073,2.3483651108315207,2.342197131257016,2.0793721034984194,2.1346354709747963,15.969399672869343,14.013496524411046,88.7299507018456,100.0,29.244434291539072,0.0,42.19386150181998,41.45016324178358,2.2720138385016937,simple_face_full,研究用データセット,15_0_0_20170116201123807.jpg,334.0,607.0,,,
16_0_0_20170120133327900,2025-11-26 12:54:21,,,,,,,1,1,1,,1,,,,,2.122372450533827,2.447174766397324,2.402116836439345,2.3788203945956496,2.453031045904716,2.314991378642908,2.3002181280378786,2.1903879321414523,19.15480717239447,29.31531787103588,92.57530297682356,97.35390457958331,25.72184087434237,0.0,29.037500369680306,41.87981054912285,2.3261391165866376,simple_face_full,研究用データセット,16_0_0_20170120133327900.jpg,362.0,561.0,,,
16_0_1_20170116214205175,2025-11-26 12:54:44,,,,,,,2,2,1,,1,,,,,2.263531802825505,2.4848209962537866,2.464103849454073,2.422410255716604,2.3795847245054125,2.2934053635774654,2.2677800976149314,2.209259261567014,14.40539008877675,29.228127122109083,73.52221896083445,100.0,35.93716335867372,0.0,51.90436876504988,43.57103832792056,2.348112043939349,simple_face_full,研究用データセット,16_0_1_20170116214205175.jpg,269.0,377.0,,,
16_1_0_20170116204045849,2025-11-26 12:55:08,,,,,,,1,1,1,,2,,,,笑顔,2.491027814342464,2.4260945219212644,2.48282312051248,2.439766875955565,2.448506818434992,2.2960187991125127,2.4359476472198773,2.395167010729038,16.225835947945107,24.474137146538865,61.80557257942384,100.0,25.07418194586481,0.0,33.084141726866186,37.2376956209484,2.426919076028524,simple_face_full,研究用データセット,16_1_0_20170116204045849.jpg,228.0,451.0,,,
17_0_1_20170116205618568,2025-11-26 13:04:04,,,,,,,1,1,1,,2,,,,笑顔,2.2235649484789275,2.6688608360433284,2.456037380561788,2.474381182642993,2.804458633714204,2.4045094348429497,2.4281592906167004,2.5212955054277693,15.97668408315305,41.56023842113969,72.78662664714541,100.0,24.383558618265862,0.0,35.80892782644973,41.502290799450535,2.4976584015410825,simple_face_full,研究用データセット,17_0_1_20170116205618568.jpg,259.0,395.0,,,
19_0_0_20170119150054894,2025-11-26 13:04:21,,,,,,,1,1,1,,1,,,,笑顔,2.15340617487907,2.272117323682913,2.267785805729628,2.377657857600857,2.509410994105713,2.338606622450965,2.4147286577701346,2.3541536775915466,17.22392507319679,45.560317400462814,89.11168340214016,100.0,33.71530629035291,0.0,42.2375043767507,46.83553379184334,2.335983389226353,simple_face_full,研究用データセット,19_0_0_20170119150054894.jpg,368.0,551.0,,,
19_0_3_20170119152737588,2025-11-26 13:04:57,,,,,,,1,1,1,,1,,,,真顔,2.295522669035132,2.387036597864564,2.403082734123795,2.5051455546948094,2.4635170336086265,2.349786564764249,2.267930120799792,2.3840774765792183,13.664355008888707,33.42965240741495,87.79099485195468,100.0,13.192322632957428,0.0,32.039461552646145,40.01668377912313,2.382012343933773,simple_face_full,研究用データセット,19_0_3_20170119152737588.jpg,450.0,451.0,,,
19_1_0_20170119145731470,2025-11-26 13:05:15,,,,,,,1,1,1,,1,,,,笑顔,2.2325571502567048,2.35406155950766,2.4030682690788603,2.5141653714664054,2.5848384683193326,2.455947299897653,2.141063431248969,2.120925189508793,14.578287493158182,50.99740866174055,87.4119986888332,82.06976467949889,26.08358705072068,0.0,34.130602240896366,42.18166411640683,2.3508283424105474,simple_face_full,研究用データセット,19_1_0_20170119145731470.jpg,218.0,293.0,,,
20_0_0_20170117005807799,2025-11-26 13:05:31,,,,,,,1,1,1,,2,,,,笑顔,2.120351161120652,2.538052017068046,2.432272136338219,2.60286051975948,2.773489587910606,2.515976156117406,2.33036615423717,2.2929264408605494,14.218123541112618,34.705297692139794,65.6183933735523,100.0,27.251833662508936,0.0,44.17131062951496,40.85213698554695,2.4507867716765164,simple_face_full,研究用データセット,20_0_0_20170117005807799.jpg,321.0,279.0,,,
23_0_0_20170119163828336,2025-11-26 13:06:02,,,,,,,1,1,1,,2,,,,笑顔、ひげ,2.135731679076108,2.505105863038134,2.6326370954703804,2.517176220124109,2.806156862172234,2.5051867191135195,2.3374482974694155,2.4899014803533634,15.958551368419888,52.79667075918299,80.3541776910865,100.0,26.26534794506212,0.0,40.49981236513744,45.12493716126984,2.491168027102158,simple_face_full,研究用データセット,23_0_0_20170119163828336.jpg,278.0,349.0,,,
23_0_1_20170120133824503,2025-11-26 13:06:20,,,,,,,1,1,1,,1,,,,笑顔,2.369454481918227,2.5667482173619725,2.399535573047651,2.58018518851582,2.5335879909851786,2.3873494853920816,2.348974509795028,2.284389541956803,12.632024682007966,9.649000128203998,49.402759638047854,100.0,25.91139038561497,0.0,52.12906933108172,35.674892023565214,2.433778123621595,simple_face_full,研究用データセット,23_0_1_20170120133824503.jpg,388.0,521.0,,,
23_0_3_20170119164006043,2025-11-26 13:06:37,,,,,,,1,1,1,,1,,,,笑顔,2.316322292216675,2.3857870203462888,2.282456398518024,2.4489588006512912,2.404224218123108,2.282328204755483,2.187114922310078,2.133847136473264,17.535110586466182,18.31523086962127,85.83499214300903,98.80460239651416,35.80812567986001,0.0,56.93304057734205,44.74730032183039,2.305129874174277,simple_face_full,研究用データセット,23_0_3_20170119164006043.jpg,368.0,551.0,,,
24_0_1_20170116003017226,2025-11-26 13:07:10,,,,,,,2,2,1,,1,,,,無表情,2.235873444873121,2.4559451081961194,2.5439737668987634,2.670945189866832,2.5329924781441444,2.3811042561115374,2.4278658305816694,2.4129489332584724,15.28078964225881,11.278103228814404,45.61820628655174,100.0,34.05324331364904,0.0,60.424071756362125,38.09348774680516,2.457706125991332,simple_face_full,研究用データセット,24_0_1_20170116003017226.jpg,302.0,333.0,,,
24_1_3_20170119165528950,2025-11-26 13:07:35,,,,,,,1,1,1,,1,,,,笑顔,2.4009944840635,2.2784716811741634,2.221626042267303,2.266536331031707,2.4788263461010214,2.257158114435522,2.398265313460653,2.093543935764474,15.992480109889849,25.649517389076244,94.1254680474958,100.0,28.12369691392228,0.0,45.95248907591859,44.2633787909004,2.299427781037293,simple_face_full,研究用データセット,24_1_3_20170119165528950.jpg,280.0,289.0,,,
25_0_0_20170119171142840,2025-11-26 13:08:00,,,,,,,1,1,1,,1,,,,笑顔、ひげ,2.3889874626025653,2.5666612110170544,2.447251699198121,2.494067343490341,2.487915726374607,2.392777257911376,2.146226287237416,2.343430484190986,15.543054896919632,25.36652902745898,71.5325901591234,100.0,24.78610692378808,0.0,33.639308687902044,38.69536995645602,2.4084146840028087,simple_face_full,研究用データセット,25_0_0_20170119171142840.jpg,256.0,329.0,,,
25_0_3_20170119171618146,2025-11-26 13:08:23,,,,,,,1,1,1,,1,,,,無表情,2.119392425978784,2.3876640120891763,2.3197240715881766,2.488737460862984,2.2448553042892296,2.173497929312448,2.1937989646647864,2.136612729356096,18.166561452852708,31.303247102835417,86.27347793762385,100.0,30.703640115659304,0.0,34.78324663198614,43.03288189156535,2.25803536226771,simple_face_full,研究用データセット,25_0_3_20170119171618146.jpg,394.0,515.0,,,
26_0_1_20170116010920708,2025-11-26 13:08:51,,,,,,,1,1,1,,1,,,,無表情、ひげ,2.3588901121874866,2.406091023310049,2.414989231353938,2.568325011263036,2.423079915568971,2.3888682615927386,2.3239140690435844,2.378776074504836,15.776326704226614,30.881347894743683,75.90624374511381,100.0,31.38946848343081,0.0,48.659676833696444,43.23043766588734,2.40786671235308,simple_face_full,研究用データセット,26_0_1_20170116010920708.jpg,263.0,371.0,,,
26_0_3_20170119145951982,2025-11-26 13:09:09,,,,,,,1,1,1,,1,,,,無表情、ひげ,2.250202409401407,2.348614410256602,2.3618578351568424,2.3634899977778723,2.436680163208269,2.400024895810606,2.1762106800244148,2.22050177032761,12.214004852405203,19.46815094653181,83.4478785943262,100.0,14.801764762364074,0.0,19.951063195548496,35.697551764453685,2.319697770245453,simple_face_full,研究用データセット,26_0_3_20170119145951982.jpg,382.0,531.0,,,
26_0_3_20170119150512262,2025-11-26 13:09:30,,,,,,,1,1,1,,1,,,,笑顔、ひげ,2.1764210843568312,2.4452629165927173,2.55372558314502,2.5695005751629885,2.386236668207694,2.318523496763861,2.487585419328509,2.523826682194628,15.65311714110253,44.61542497054347,81.69237049728179,100.0,25.742923144469763,0.0,35.7211213397826,43.346422441882886,2.432635303219031,simple_face_full,研究用データセット,26_0_3_20170119150512262.jpg,394.0,515.0,,,
26_0_3_20170119150517469,2025-11-26 13:09:58,,,,,,,1,1,1,,1,,,,笑顔,2.156574167774195,2.2694514844641005,2.371190524955165,2.42830812865514,2.4799363751248302,2.3438168160629504,2.2313607686767685,2.427528041545728,15.32938039697444,26.60474485023858,66.83997800542136,99.09164698937428,23.392048673200712,0.0,33.84355333645395,37.871621750237615,2.33852078840736,simple_face_full,研究用データセット,26_0_3_20170119150517469.jpg,370.0,549.0,,,
26_0_3_20170119181350932,2025-11-26 13:10:13,,,,,,,1,1,1,,1,,,,笑顔,2.206262623526184,2.403462689876392,2.524474005737914,2.4996421609244623,2.36194733893012,2.2366964094426582,2.2015610938547057,2.4395321720699243,16.34172429959463,30.409929420409945,89.18037433229486,95.3786525295985,27.0301875914389,0.0,36.10192122246124,42.06325562797115,2.359197311795295,simple_face_full,研究用データセット,26_0_3_20170119181350932.jpg,420.0,485.0,,,
26_0_3_20170119184128158,2025-11-26 13:10:37,,,,,,,1,1,1,,1,,,,無表情、ひげ,2.2004209472228045,2.299268949222692,2.368108294162261,2.3830269957383057,2.3068833611976705,2.205988332320412,2.314745160181583,2.3543039046483827,13.476062042214142,28.415680677714427,77.77918279443728,100.0,17.489492518052007,0.0,33.85466178236605,38.71643997354056,2.304093243086764,simple_face_full,研究用データセット,26_0_3_20170119184128158.jpg,322.0,321.0,,,
27_0_0_20170119150234550,2025-11-26 13:11:03,,,,,,,1,1,1,,1,,,,笑顔,2.105032282906639,2.479513959085114,2.436871615470837,2.4533229661936784,2.569523341775373,2.370144928852864,2.308108751374846,2.2667218962902256,13.929818145630458,32.152115098054274,77.99464145356319,100.0,16.110533824423285,0.0,31.950751060658185,38.87683708318991,2.373654967743697,simple_face_full,研究用データセット,27_0_0_20170119150234550.jpg,260.0,367.0,,,
30_0_0_20170120134248646,2025-11-26 13:11:25,,,,,,,1,1,1,,1,,,,笑顔,2.315469400096693,2.447213725283242,2.4616426506512923,2.562738531018577,2.507637634095142,2.343429450569942,2.3127021462371897,2.3101554747663187,16.123959926875447,14.921280832620054,64.60190366587956,100.0,29.64925999198147,0.0,35.92856113033449,37.31785222109871,2.4076236265898,simple_face_full,研究用データセット,30_0_0_20170120134248646.jpg,390.0,521.0,,,
31_1_0_20170120134909814,2025-11-26 13:11:52,,,,,,,1,1,1,,1,,,,無表情,2.393913265451891,2.189752582841468,2.244418198967774,2.28815242709491,2.489933439582178,2.3041104277239106,2.287709485995347,2.2444281442687384,17.19459251380458,16.782838165302174,68.8808511018797,100.0,16.086419496258152,0.0,41.82116596638656,37.25226674909017,2.3053022464907773,simple_face_full,研究用データセット,31_1_0_20170120134909814.jpg,261.0,389.0,,,
32_0_0_20170117130014250,2025-11-26 13:12:07,,,,,,,1,1,1,,2,,,,無表情,2.2667266159108914,2.529847333619286,2.3526292362363326,2.3939240309739405,2.4418354711786483,2.3817852240763635,2.240166244448711,2.373003451710838,17.87526863734708,14.569064994438719,68.67476309609373,100.0,33.308368323462595,0.0,40.73685609837156,39.30918873567339,2.3724897010193766,simple_face_full,研究用データセット,32_0_0_20170117130014250.jpg,246.0,359.0,,,
